timestamp_ms,tof_distance_mm,tof_signal_rate,tof_range_status,us_distance_mm,encoder_distance_mm,encoder_speed_mms,kf_estimate_mm,tof_residual,tof_residual_var,tof_residual_mean,sensor_disagree,tof_meas_rate,gt_distance_mm,R_label,kalman_gain,innovation_cov,scenario_id
0,96.5493,0.7847,0,101.1069,100.4121,200.0,85.8046,10.7447,3.7152,-0.713,3.8628,0.9543,100.0,,0.047868,400.411,E1
20,122.9489,0.8146,0,107.3465,101.5766,200.0,103.0981,19.8508,9.154,1.7194,21.3722,0.9044,102.0,,0.051866,412.9071,E1
40,102.9602,1.1827,0,56.3562,103.2189,200.0,105.6729,-2.7127,2.0394,-0.2746,0.2587,0.9502,104.0,,0.047086,405.424,E1
60,106.1612,0.7734,0,59.7158,105.1483,200.0,101.1234,5.0378,0.803,0.428,1.0129,0.941,106.0,,0.047469,413.7897,E1
80,101.4771,0.8849,0,147.1332,107.7608,200.0,96.345,5.132,5.108,1.1672,6.2837,0.9859,108.0,,0.047377,412.5133,E1
100,78.6092,1.0851,0,121.0087,109.6819,200.0,112.688,-34.0788,11.2055,0.0842,31.0727,0.9631,110.0,,0.045689,408.3518,E1
120,172.7143,1.0853,0,136.6551,111.1771,200.0,111.9025,60.8118,15.5839,-1.4436,61.5372,0.9903,112.0,,0.05131,404.6667,E1
140,124.6661,0.431,0,75.9828,114.8548,200.0,116.287,8.3791,6.5318,-0.2514,9.8113,0.9793,114.0,,0.050867,408.6957,E1
160,119.9088,0.4288,0,182.1606,116.1777,200.0,120.3076,-0.3987,3.9542,-0.7428,3.7311,0.9255,116.0,,0.049254,404.9568,E1
180,121.7002,0.4422,0,92.2054,118.902,200.0,118.4799,3.2203,3.8472,0.3297,2.7982,0.9588,118.0,,0.04725,416.1199,E1
200,106.4951,0.7349,0,148.0735,119.5974,200.0,119.9946,-13.4996,7.3498,0.1046,13.1023,0.9575,120.0,,0.049618,419.6599,E1
220,147.9689,0.547,0,80.2112,122.4178,200.0,121.8272,26.1417,10.1919,-0.6125,25.5511,0.9745,122.0,,0.048595,417.2565,E1
240,150.0255,0.8464,0,176.3452,124.2071,200.0,114.2566,35.7689,10.203,-0.853,25.8184,0.9621,124.0,,0.048192,410.2226,E1
260,148.7764,0.8654,0,161.5294,125.6498,200.0,119.5383,29.238,9.5449,-0.8223,23.1266,0.9309,126.0,,0.045787,404.844,E1
280,103.4706,0.4581,0,175.7864,128.2391,200.0,127.7837,-24.3131,9.9054,0.84,24.7685,0.9971,128.0,,0.048072,407.8401,E1
300,148.3837,1.0422,0,75.9809,128.9145,200.0,128.0821,20.3016,8.5752,0.2063,19.4692,0.9747,130.0,,0.047651,411.8666,E1
320,126.7662,0.9518,0,119.5674,132.2099,200.0,134.4116,-7.6454,4.5755,2.5944,5.4437,0.9805,132.0,,0.052879,409.3637,E1
340,127.4259,0.7093,0,113.1114,133.412,200.0,139.9441,-12.5182,5.128,-1.3216,5.9861,0.9585,134.0,,0.049217,416.1775,E1
360,156.8674,0.8053,0,145.7552,134.9337,200.0,138.5522,18.3152,9.1362,0.6095,21.9337,0.9063,136.0,,0.053102,412.2968,E1
380,130.8176,0.4258,0,162.116,138.4904,200.0,129.1815,1.6361,5.36,-0.2822,7.6729,0.9493,138.0,,0.05094,408.3503,E1
400,174.2342,1.1514,0,96.5825,140.599,200.0,143.2566,30.9777,11.702,-1.4387,33.6352,0.9155,140.0,,0.04742,414.139,E1
420,158.0244,1.1564,0,170.2571,141.8035,200.0,143.0474,14.977,8.0061,0.1964,16.2208,0.9443,142.0,,0.049137,404.8907,E1
440,181.4527,0.6228,0,121.1642,143.6994,200.0,149.5551,31.8977,12.2397,-0.5204,37.7534,0.9122,144.0,,0.043693,414.4463,E1
460,153.7495,0.8374,0,198.2695,146.3181,200.0,141.9549,11.7947,5.5676,0.2352,7.4314,0.9244,146.0,,0.046554,406.2673,E1
480,166.1305,1.0827,0,168.1727,148.4586,200.0,154.9593,11.1712,8.516,-0.2677,17.6719,0.9901,148.0,,0.049371,413.5565,E1
500,159.9522,0.5256,0,170.1588,150.9885,200.0,150.1585,9.7936,6.3094,1.3086,8.9637,0.9026,150.0,,0.049833,411.6214,E1
520,187.1796,0.9675,0,160.7487,152.0824,200.0,152.3015,34.8781,11.8625,-1.6326,35.0973,0.9476,152.0,,0.049301,414.4101,E1
540,148.6,1.1509,0,204.5245,154.1051,200.0,148.6835,-0.0836,4.6476,0.4706,5.5051,0.9867,154.0,,0.050498,414.5835,E1
560,134.0636,0.9175,0,160.0034,155.9256,200.0,157.5537,-23.4901,9.3673,-2.1889,21.862,0.9073,156.0,,0.046991,409.603,E1
580,160.68,0.8698,0,132.611,158.5982,200.0,160.9949,-0.3148,3.2742,-0.2653,2.0818,0.9995,158.0,,0.049643,413.6734,E1
600,138.4111,0.8858,0,103.9497,159.8951,200.0,158.3782,-19.9671,9.2928,0.1899,21.484,0.9215,160.0,,0.047832,408.5945,E1
620,130.2769,0.6744,0,188.1662,161.6564,200.0,162.9715,-32.6945,11.2646,0.5934,31.3795,0.9665,162.0,,0.050864,407.0861,E1
640,155.8963,0.3869,0,152.4411,164.2044,200.0,165.485,-9.5887,5.6934,-0.1286,8.308,0.9556,164.0,,0.049435,409.1328,E1
660,129.5382,0.6182,0,140.6534,165.4503,200.0,163.0126,-33.4744,12.0767,-1.4356,35.9121,0.9868,166.0,,0.049896,408.775,E1
680,158.4937,0.8911,0,158.2424,166.7074,200.0,164.6172,-6.1236,6.1665,0.0771,8.2137,0.9845,168.0,,0.047779,407.2544,E1
700,179.4471,1.0606,0,224.7092,169.4291,200.0,175.6425,3.8046,6.1472,-0.2942,10.0181,0.9614,170.0,,0.047371,401.8932,E1
720,169.12,0.9324,0,190.8106,171.9099,200.0,179.6374,-10.5174,3.3941,-0.3301,2.7899,0.9006,172.0,,0.048862,405.947,E1
740,190.9889,0.8699,0,222.7557,174.442,200.0,169.7563,21.2326,8.2435,0.317,16.5469,0.9215,174.0,,0.049646,407.7543,E1
760,160.0062,0.3765,0,137.7038,176.2204,200.0,171.072,-11.0659,7.9985,0.5536,16.2142,0.9618,176.0,,0.049435,415.8269,E1
780,181.7992,0.6978,0,170.7024,177.8168,200.0,174.8151,6.9841,3.8983,1.6593,3.9824,0.9114,178.0,,0.047038,406.9701,E1
800,165.2349,0.6557,0,172.0652,180.1739,200.0,177.7428,-12.5079,7.6851,-0.1008,14.9391,0.9301,180.0,,0.048697,404.7992,E1
820,180.5481,0.307,0,181.6501,182.0655,200.0,184.3729,-3.8248,2.4099,-0.6215,1.5174,0.938,182.0,,0.050783,409.8454,E1
840,177.2391,0.3381,0,210.113,183.4358,200.0,188.077,-10.8379,5.2003,2.2384,6.1967,0.9862,184.0,,0.052578,402.1562,E1
860,191.2963,0.4037,0,212.3589,185.4199,200.0,183.3084,7.9879,4.6027,0.1158,5.8764,0.9801,186.0,,0.046987,408.691,E1
880,160.1585,0.83,0,169.4309,187.3616,200.0,189.6925,-29.534,10.553,-0.9924,27.2031,0.931,188.0,,0.049835,408.9626,E1
900,186.9888,0.4026,0,124.9006,189.76,200.0,193.4264,-6.4377,3.4706,-0.1359,2.7712,0.9349,190.0,,0.051081,412.9404,E1
920,186.7623,0.8422,0,207.8245,191.0849,200.0,193.3129,-6.5506,4.5772,0.0936,4.3226,0.9177,192.0,,0.049803,406.6312,E1
940,164.8617,0.704,0,228.3714,194.0835,200.0,188.8006,-23.9389,10.796,-0.5915,29.2218,0.9635,194.0,,0.045623,410.2359,E1
